waktu,link,foto,judul,source
", 18 Mei 2021 01:00:00",https://sport.detik.com/sepakbola/bola-dunia/d-5572785/mancini-resmi-perpanjang-masa-bakti-di-timnas-italia-hingga-2026,https://akcdn.detik.net.id/community/media/visual/2021/02/02/roberto-mancini_11.jpeg?w=150&q=80,Mancini Resmi Perpanjang Masa Bakti di Timnas Italia Hingga 2026,sport.detik.com
", 18 Mei 2021 00:00:00",https://sport.detik.com/sepakbola/bola-dunia/d-5572782/rumah-neymar-dibobol-penyusup-jelang-laga-psg-vs-reims,https://akcdn.detik.net.id/community/media/visual/2021/04/13/neymar_11.jpeg?w=150&q=80,Rumah Neymar Dibobol Penyusup Jelang Laga PSG Vs Reims,sport.detik.com
17 Mei 2021 23:10:00,https://sport.detik.com/sepakbola/liga-inggris/d-5572736/solskjaer-mu-finis-kedua-bagus-sih-tapi-bukan-pencapaian,https://akcdn.detik.net.id/community/media/visual/2021/03/15/ole-gunnar-solskjaer_11.jpeg?w=150&q=80,"Solskjaer: MU Finis Kedua? Bagus sih, tapi Bukan Pencapaian!",sport.detik.com
17 Mei 2021 22:55:00,https://sport.detik.com/sepakbola/liga-inggris/d-5572734/satu-alasan-cristiano-ronaldo-untuk-balik-ke-mu,https://akcdn.detik.net.id/community/media/visual/2021/05/16/cristiano-ronaldo-juventus-liga-italia-serie-a-ronaldo-juventus-vs-inter-milan_11.jpeg?w=150&q=80,Satu Alasan Cristiano Ronaldo untuk Balik ke MU,sport.detik.com
17 Mei 2021 22:35:00,https://sport.detik.com/sepakbola/bola-dunia/d-5572731/ter-stegen-mesti-operasi-lewatkan-piala-eropa-2020,https://akcdn.detik.net.id/community/media/visual/2021/05/17/ter-stegen_11.jpeg?w=150&q=80,"Ter Stegen Mesti Operasi, Lewatkan Piala Eropa 2020",sport.detik.com
17 Mei 2021 22:10:00,https://sport.detik.com/sepakbola/liga-italia/d-5572714/milan-harus-mendekati-sempurna-untuk-kalahkan-atalanta,https://akcdn.detik.net.id/community/media/visual/2021/05/01/ac-milan_11.jpeg?w=150&q=80,Milan Harus Mendekati Sempurna untuk Kalahkan Atalanta,sport.detik.com
17 Mei 2021 21:55:00,https://sport.detik.com/sepakbola/liga-inggris/d-5572712/greenwood-aku-masih-tumbuh-bisa-lebih-baik-lagi,https://akcdn.detik.net.id/community/media/visual/2021/04/19/mason-greenwood_11.jpeg?w=150&q=80,"Greenwood: Aku Masih Tumbuh, Bisa Lebih Baik Lagi",sport.detik.com
17 Mei 2021 21:35:00,https://sport.detik.com/sepakbola/liga-inggris/d-5572710/nikmati-golmu-alisson-selanjutnya-harus-clean-sheet-lawan-burnley,https://akcdn.detik.net.id/community/media/visual/2021/05/17/alisson-becker-9_11.jpeg?w=150&q=80,"Nikmati Golmu Alisson, Selanjutnya Harus Clean Sheet Lawan Burnley",sport.detik.com
17 Mei 2021 21:10:00,https://sport.detik.com/sepakbola/liga-inggris/d-5572709/bagaimana-masa-depan-juan-mata-mu,https://akcdn.detik.net.id/community/media/visual/2021/05/17/juan-mata_11.jpeg?w=150&q=80,"Bagaimana Masa Depan Juan Mata, MU?",sport.detik.com
17 Mei 2021 20:55:00,https://sport.detik.com/sepakbola/gila-bola/d-5572473/ngolo-kante-di-mana-mana-dan-suka-curang,https://akcdn.detik.net.id/community/media/visual/2021/03/05/ngolo-kante_11.jpeg?w=150&q=80,N'Golo Kante di Mana-mana... dan Suka Curang?,sport.detik.com
17 Mei 2021 20:40:00,https://sport.detik.com/sepakbola/liga-spanyol/d-5572479/segudang-pr-real-madrid,https://akcdn.detik.net.id/community/media/visual/2021/05/08/real-madrid_11.jpeg?w=150&q=80,Segudang PR Real Madrid,sport.detik.com
17 Mei 2021 20:25:00,https://sport.detik.com/sepakbola/liga-inggris/d-5572526/pemain-leicester-bawa-bendera-palestina-kena-sanksi-atau-tidak,https://akcdn.detik.net.id/community/media/visual/2021/05/17/hamza-choudhury-wesley-fofana-leicester-city-palestina-piala-fa-final-piala-fa_11.jpeg?w=150&q=80,"Pemain Leicester Bawa Bendera Palestina, Kena Sanksi atau Tidak?",sport.detik.com
17 Mei 2021 20:10:00,https://sport.detik.com/sepakbola/bola-dunia/d-5572482/cristiano-ronaldo-kasih-wejangan-begini-ke-haaland-dan-mbappe,https://akcdn.detik.net.id/community/media/visual/2021/02/18/kylian-mbappe-erling-haaland_11.jpeg?w=150&q=80,Cristiano Ronaldo Kasih Wejangan Begini ke Haaland dan Mbappe,sport.detik.com
17 Mei 2021 19:50:00,https://sport.detik.com/sepakbola/bola-dunia/d-5572523/dari-sepakbola-untuk-palestina,https://akcdn.detik.net.id/community/media/visual/2021/05/15/ilustrasi-bendera-palestina_11.jpeg?w=150&q=80,Dari Sepakbola untuk Palestina,sport.detik.com
17 Mei 2021 19:30:00,https://sport.detik.com/sepakbola/liga-inggris/d-5572520/mohamed-salah-dan-sadio-mane-menuju-pintu-keluar-liverpool,https://akcdn.detik.net.id/community/media/visual/2020/06/01/ec3015be-f835-4529-a2f9-80af3497dd79_11.jpeg?w=150&q=80,Mohamed Salah dan Sadio Mane Menuju Pintu Keluar Liverpool?,sport.detik.com
17 Mei 2021 19:10:00,https://sport.detik.com/sepakbola/liga-spanyol/d-5572544/ada-kabar-barcelona-99-akan-pecat-ronald-koeman,https://akcdn.detik.net.id/community/media/visual/2021/05/17/koeman_11.jpeg?w=150&q=80,Ada Kabar Barcelona 99% Akan Pecat Ronald Koeman,sport.detik.com
17 Mei 2021 18:50:00,https://sport.detik.com/sepakbola/liga-indonesia/d-5572457/pemain-barito-tak-akan-terpengaruh-tingkah-yudha-febrian,https://akcdn.detik.net.id/community/media/visual/2020/02/11/9eabd0ed-cb03-4af8-ad69-19af0f932add_11.jpeg?w=150&q=80,Pemain Barito Tak Akan Terpengaruh Tingkah Yudha Febrian,sport.detik.com
17 Mei 2021 18:30:00,https://sport.detik.com/sepakbola/liga-spanyol/d-5572456/drama-dua-klub-kota-madrid-berebut-singgasana,https://akcdn.detik.net.id/community/media/visual/2017/05/03/05e959c7-50e8-4975-98f0-3061206b2c56_11.jpg?w=150&q=80,Drama Dua Klub Kota Madrid Berebut Singgasana,sport.detik.com
17 Mei 2021 18:10:00,https://sport.detik.com/sepakbola/liga-inggris/d-5572293/taklukkan-west-brom-liverpool-seperti-menangi-liga-champions,https://akcdn.detik.net.id/community/media/visual/2021/05/17/liverpool-1_11.jpeg?w=150&q=80,"'Taklukkan West Brom, Liverpool seperti Menangi Liga Champions'",sport.detik.com
